Title,Price,Rating,Colors,Size,Gender,Timestamp,is_discounted,category
T-Shirt 332,2335680.0,3.4,3 colors,m,women,2025-04-17T00:08:49.679573,False,top
Hoodie 333,1746080.0,4.8,3 colors,l,unisex,2025-04-17T00:08:49.679643,False,other
Pants 334,2409440.0,3.8,3 colors,xl,men,2025-04-17T00:08:49.679711,False,bottom
Outerwear 335,2826720.0,3.0,3 colors,xxl,women,2025-04-17T00:08:49.679780,False,other
Jacket 336,6237760.0,5.0,3 colors,s,unisex,2025-04-17T00:08:49.679848,False,outer
Crewneck 337,8608800.0,4.3,3 colors,m,men,2025-04-17T00:08:49.679916,False,other
T-Shirt 338,2883360.0,3.9,3 colors,l,women,2025-04-17T00:08:49.679984,False,top
Hoodie 339,4424800.0,4.9,3 colors,xl,unisex,2025-04-17T00:08:49.680055,False,other
Pants 340,5975200.0,4.3,3 colors,xxl,men,2025-04-17T00:08:49.680129,False,bottom
Jacket 342,1827680.0,4.8,3 colors,m,unisex,2025-04-17T00:08:51.976675,False,outer
Crewneck 343,2279040.0,4.1,3 colors,l,men,2025-04-17T00:08:51.976750,False,other
T-Shirt 344,3415680.0,4.5,3 colors,xl,women,2025-04-17T00:08:51.976822,False,top
Hoodie 345,7577440.0,3.3,3 colors,xxl,unisex,2025-04-17T00:08:51.976899,False,other
Outerwear 347,6986080.0,4.7,3 colors,m,women,2025-04-17T00:08:51.977080,False,other
Jacket 348,3195040.0,4.6,3 colors,l,unisex,2025-04-17T00:08:51.977150,False,outer
Crewneck 349,6085600.0,3.5,3 colors,xl,men,2025-04-17T00:08:51.977219,False,other
T-Shirt 350,8047680.0,5.0,3 colors,xxl,women,2025-04-17T00:08:51.977288,False,top
Pants 352,2838880.0,4.0,3 colors,m,men,2025-04-17T00:08:51.977425,False,bottom
Outerwear 353,961600.0,3.6,3 colors,l,women,2025-04-17T00:08:51.977493,False,other
Jacket 354,2294720.0,3.8,3 colors,xl,unisex,2025-04-17T00:08:51.977561,False,outer
Crewneck 355,4246560.0,3.2,3 colors,xxl,men,2025-04-17T00:08:51.977629,False,other
T-Shirt 356,7150080.0,4.3,3 colors,s,women,2025-04-17T00:08:51.977696,False,top
Hoodie 357,3739360.0,3.6,3 colors,m,unisex,2025-04-17T00:08:51.977765,False,other
Pants 358,8479520.0,3.9,3 colors,l,men,2025-04-17T00:08:51.977833,False,bottom
Outerwear 359,1696480.0,4.3,3 colors,xl,women,2025-04-17T00:08:51.977905,False,other
Jacket 360,8788320.0,4.8,3 colors,xxl,unisex,2025-04-17T00:08:51.977974,False,outer
T-Shirt 362,4776800.0,5.0,3 colors,m,women,2025-04-17T00:08:54.338942,False,top
Hoodie 363,1171360.0,3.2,3 colors,l,unisex,2025-04-17T00:08:54.339034,False,other
Pants 364,4972800.0,4.8,3 colors,xl,men,2025-04-17T00:08:54.339122,False,bottom
Outerwear 365,6956480.0,4.5,3 colors,xxl,women,2025-04-17T00:08:54.339207,False,other
Jacket 366,5854880.0,4.9,3 colors,s,unisex,2025-04-17T00:08:54.339293,False,outer
Crewneck 367,8359360.000000001,4.9,3 colors,m,men,2025-04-17T00:08:54.339377,False,other
T-Shirt 368,965120.0,3.2,3 colors,l,women,2025-04-17T00:08:54.339460,False,top
Hoodie 369,7204960.0,4.7,3 colors,xl,unisex,2025-04-17T00:08:54.339543,False,other
Pants 370,4559680.0,3.6,3 colors,xxl,men,2025-04-17T00:08:54.339626,False,bottom
Jacket 372,5052960.0,3.6,3 colors,m,unisex,2025-04-17T00:08:54.339770,False,outer
Crewneck 373,2231040.0,3.6,3 colors,l,men,2025-04-17T00:08:54.339839,False,other
T-Shirt 374,7697120.0,3.9,3 colors,xl,women,2025-04-17T00:08:54.339926,False,top
Hoodie 375,7027520.0,3.9,3 colors,xxl,unisex,2025-04-17T00:08:54.340001,False,other
Outerwear 377,6802080.0,4.8,3 colors,m,women,2025-04-17T00:08:54.340175,False,other
Jacket 378,3402400.0,3.6,3 colors,l,unisex,2025-04-17T00:08:54.340246,False,outer
Crewneck 379,3963200.0,4.4,3 colors,xl,men,2025-04-17T00:08:54.340315,False,other
T-Shirt 380,2547040.0,3.8,3 colors,xxl,women,2025-04-17T00:08:54.340384,False,top
Pants 382,1356160.0,4.4,3 colors,m,men,2025-04-17T00:08:56.635448,False,bottom
Outerwear 383,3431040.0,3.4,3 colors,l,women,2025-04-17T00:08:56.635485,False,other
Jacket 384,1452960.0,3.3,3 colors,xl,unisex,2025-04-17T00:08:56.635521,False,outer
Crewneck 385,7950720.0,4.9,3 colors,xxl,men,2025-04-17T00:08:56.635569,False,other
T-Shirt 386,4793600.0,4.6,3 colors,s,women,2025-04-17T00:08:56.635604,False,top
Hoodie 387,8418080.0,4.2,3 colors,m,unisex,2025-04-17T00:08:56.635639,False,other
Pants 388,931200.0,3.1,3 colors,l,men,2025-04-17T00:08:56.635673,False,bottom
Outerwear 389,2883200.0,5.0,3 colors,xl,women,2025-04-17T00:08:56.635707,False,other
Jacket 390,5432960.0,3.3,3 colors,xxl,unisex,2025-04-17T00:08:56.635743,False,outer
T-Shirt 392,1226080.0,4.4,3 colors,m,women,2025-04-17T00:08:56.635812,False,top
Hoodie 393,4068480.0,3.2,3 colors,l,unisex,2025-04-17T00:08:56.635847,False,other
Pants 394,3540000.0,3.3,3 colors,xl,men,2025-04-17T00:08:56.635881,False,bottom
Outerwear 395,3098720.0,4.0,3 colors,xxl,women,2025-04-17T00:08:56.635915,False,other
Jacket 396,2505280.0,3.9,3 colors,s,unisex,2025-04-17T00:08:56.635949,False,outer
Crewneck 397,855360.0,3.6,3 colors,m,men,2025-04-17T00:08:56.635983,False,other
T-Shirt 398,4592800.0,4.7,3 colors,l,women,2025-04-17T00:08:56.636016,False,top
Hoodie 399,2523520.0,3.6,3 colors,xl,unisex,2025-04-17T00:08:56.636051,False,other
Pants 400,6020640.0,4.7,3 colors,xxl,men,2025-04-17T00:08:56.636085,False,bottom
Jacket 402,2029120.0,4.6,3 colors,m,unisex,2025-04-17T00:08:58.939050,False,outer
Crewneck 403,1580320.0,4.1,3 colors,l,men,2025-04-17T00:08:58.939124,False,other
T-Shirt 404,3501120.0,4.9,3 colors,xl,women,2025-04-17T00:08:58.939196,False,top
Hoodie 405,5080160.0,3.8,3 colors,xxl,unisex,2025-04-17T00:08:58.939266,False,other
Outerwear 407,2761280.0,3.7,3 colors,m,women,2025-04-17T00:08:58.939444,False,other
Jacket 408,4176000.0,4.9,3 colors,l,unisex,2025-04-17T00:08:58.939517,False,outer
Crewneck 409,3221760.0,3.5,3 colors,xl,men,2025-04-17T00:08:58.939585,False,other
T-Shirt 410,1586720.0,3.1,3 colors,xxl,women,2025-04-17T00:08:58.939653,False,top
Pants 412,5438240.0,4.4,3 colors,m,men,2025-04-17T00:08:58.939789,False,bottom
Outerwear 413,1306400.0,3.4,3 colors,l,women,2025-04-17T00:08:58.939857,False,other
Jacket 414,2234720.0,3.7,3 colors,xl,unisex,2025-04-17T00:08:58.939926,False,outer
Crewneck 415,3617440.0,3.1,3 colors,xxl,men,2025-04-17T00:08:58.939993,False,other
T-Shirt 416,4454080.0,3.1,3 colors,s,women,2025-04-17T00:08:58.940072,False,top
Hoodie 417,2769440.0,4.6,3 colors,m,unisex,2025-04-17T00:08:58.940139,False,other
Pants 418,6307840.0,5.0,3 colors,l,men,2025-04-17T00:08:58.940208,False,bottom
Outerwear 419,7004000.0,5.0,3 colors,xl,women,2025-04-17T00:08:58.940277,False,other
Jacket 420,2472640.0,3.1,3 colors,xxl,unisex,2025-04-17T00:08:58.940347,False,outer
T-Shirt 422,924320.0,3.9,3 colors,m,women,2025-04-17T00:09:01.252885,False,top
Hoodie 423,4601760.0,3.7,3 colors,l,unisex,2025-04-17T00:09:01.252960,False,other
Pants 424,3865760.0,4.4,3 colors,xl,men,2025-04-17T00:09:01.253031,False,bottom
Outerwear 425,2528480.0,4.8,3 colors,xxl,women,2025-04-17T00:09:01.253102,False,other
Jacket 426,3462400.0,3.4,3 colors,s,unisex,2025-04-17T00:09:01.253171,False,outer
Crewneck 427,6375200.0,3.3,3 colors,m,men,2025-04-17T00:09:01.253252,False,other
T-Shirt 428,7053120.0,4.9,3 colors,l,women,2025-04-17T00:09:01.253321,False,top
Hoodie 429,1658560.0,4.9,3 colors,xl,unisex,2025-04-17T00:09:01.253389,False,other
Pants 430,1442080.0,3.9,3 colors,xxl,men,2025-04-17T00:09:01.253458,False,bottom
Jacket 432,2151840.0,4.5,3 colors,m,unisex,2025-04-17T00:09:01.253596,False,outer
Crewneck 433,3872480.0,4.2,3 colors,l,men,2025-04-17T00:09:01.253665,False,other
T-Shirt 434,6557120.0,4.9,3 colors,xl,women,2025-04-17T00:09:01.253734,False,top
Hoodie 435,1015680.0,4.0,3 colors,xxl,unisex,2025-04-17T00:09:01.253802,False,other
Outerwear 437,1016800.0,3.9,3 colors,m,women,2025-04-17T00:09:01.253984,False,other
Jacket 438,2453120.0,4.5,3 colors,l,unisex,2025-04-17T00:09:01.254054,False,outer
Crewneck 439,4005440.0,3.2,3 colors,xl,men,2025-04-17T00:09:01.254123,False,other
T-Shirt 440,5326080.0,3.0,3 colors,xxl,women,2025-04-17T00:09:01.254191,False,top
Pants 442,4701600.0,4.3,3 colors,m,men,2025-04-17T00:09:03.556503,False,bottom
Outerwear 443,7262720.0,4.2,3 colors,l,women,2025-04-17T00:09:03.556603,False,other
Jacket 444,4016960.0,3.3,3 colors,xl,unisex,2025-04-17T00:09:03.556690,False,outer
Crewneck 445,3574240.0,4.5,3 colors,xxl,men,2025-04-17T00:09:03.556784,False,other
T-Shirt 446,7740160.0,3.2,3 colors,s,women,2025-04-17T00:09:03.556876,False,top
Hoodie 447,4748640.0,4.0,3 colors,m,unisex,2025-04-17T00:09:03.556980,False,other
Pants 448,820160.0,4.4,3 colors,l,men,2025-04-17T00:09:03.557069,False,bottom
Outerwear 449,6410080.0,4.0,3 colors,xl,women,2025-04-17T00:09:03.557163,False,other
Jacket 450,8754880.0,3.1,3 colors,xxl,unisex,2025-04-17T00:09:03.557246,False,outer
T-Shirt 452,6892800.0,4.4,3 colors,m,women,2025-04-17T00:09:03.557422,False,top
Hoodie 453,6576960.0,4.2,3 colors,l,unisex,2025-04-17T00:09:03.557523,False,other
Pants 454,2179520.0,5.0,3 colors,xl,men,2025-04-17T00:09:03.557605,False,bottom
Outerwear 455,1094080.0,4.8,3 colors,xxl,women,2025-04-17T00:09:03.557688,False,other
Jacket 456,8096000.0,4.1,3 colors,s,unisex,2025-04-17T00:09:03.557778,False,outer
Crewneck 457,7342880.0,4.8,3 colors,m,men,2025-04-17T00:09:03.557859,False,other
T-Shirt 458,4240000.0,4.4,3 colors,l,women,2025-04-17T00:09:03.557929,False,top
Hoodie 459,3237280.0,3.5,3 colors,xl,unisex,2025-04-17T00:09:03.557998,False,other
Pants 460,1880800.0,3.6,3 colors,xxl,men,2025-04-17T00:09:03.558066,False,bottom
Jacket 462,6767840.0,4.5,3 colors,m,unisex,2025-04-17T00:09:06.251676,False,outer
Crewneck 463,7539520.0,4.5,3 colors,l,men,2025-04-17T00:09:06.251766,False,other
T-Shirt 464,6070080.0,4.5,3 colors,xl,women,2025-04-17T00:09:06.251852,False,top
Hoodie 465,6164320.0,4.7,3 colors,xxl,unisex,2025-04-17T00:09:06.251936,False,other
Outerwear 467,1325920.0,3.5,3 colors,m,women,2025-04-17T00:09:06.252167,False,other
Jacket 468,4584960.0,3.7,3 colors,l,unisex,2025-04-17T00:09:06.252252,False,outer
Crewneck 469,1738880.0,4.2,3 colors,xl,men,2025-04-17T00:09:06.252335,False,other
T-Shirt 470,7738880.0,3.1,3 colors,xxl,women,2025-04-17T00:09:06.252418,False,top
Pants 472,3902080.0,3.1,3 colors,m,men,2025-04-17T00:09:06.252577,False,bottom
Outerwear 473,5478080.0,4.2,3 colors,l,women,2025-04-17T00:09:06.252645,False,other
Jacket 474,5864960.0,4.7,3 colors,xl,unisex,2025-04-17T00:09:06.252722,False,outer
Crewneck 475,7017280.0,4.6,3 colors,xxl,men,2025-04-17T00:09:06.252791,False,other
T-Shirt 476,3986240.0,4.3,3 colors,s,women,2025-04-17T00:09:06.252859,False,top
Hoodie 477,6626080.0,4.2,3 colors,m,unisex,2025-04-17T00:09:06.252927,False,other
Pants 478,4912000.0,3.8,3 colors,l,men,2025-04-17T00:09:06.252994,False,bottom
Outerwear 479,7302400.0,4.4,3 colors,xl,women,2025-04-17T00:09:06.253063,False,other
Jacket 480,4986240.0,4.2,3 colors,xxl,unisex,2025-04-17T00:09:06.253131,False,outer
T-Shirt 482,3352480.0,4.8,3 colors,m,women,2025-04-17T00:09:08.771550,False,top
Hoodie 483,4035040.0,4.2,3 colors,l,unisex,2025-04-17T00:09:08.771654,False,other
Pants 484,6428640.0,4.1,3 colors,xl,men,2025-04-17T00:09:08.771740,False,bottom
Outerwear 485,4044480.0,4.7,3 colors,xxl,women,2025-04-17T00:09:08.771810,False,other
Jacket 486,2573760.0,3.0,3 colors,s,unisex,2025-04-17T00:09:08.771880,False,outer
Crewneck 487,6955520.0,3.7,3 colors,m,men,2025-04-17T00:09:08.771949,False,other
T-Shirt 488,8789760.0,3.8,3 colors,l,women,2025-04-17T00:09:08.772018,False,top
Hoodie 489,3554560.0,5.0,3 colors,xl,unisex,2025-04-17T00:09:08.772086,False,other
Pants 490,7081600.0,3.1,3 colors,xxl,men,2025-04-17T00:09:08.772155,False,bottom
Jacket 492,6011840.0,3.0,3 colors,m,unisex,2025-04-17T00:09:08.772296,False,outer
Crewneck 493,5071520.0,4.8,3 colors,l,men,2025-04-17T00:09:08.772364,False,other
T-Shirt 494,1390080.0,3.4,3 colors,xl,women,2025-04-17T00:09:08.772432,False,top
Hoodie 495,1663200.0,4.5,3 colors,xxl,unisex,2025-04-17T00:09:08.772513,False,other
Outerwear 497,3957760.0,4.4,3 colors,m,women,2025-04-17T00:09:08.772690,False,other
Jacket 498,4412800.0,4.6,3 colors,l,unisex,2025-04-17T00:09:08.772760,False,outer
Crewneck 499,7825920.0,4.1,3 colors,xl,men,2025-04-17T00:09:08.772830,False,other
T-Shirt 500,8114400.0,4.2,3 colors,xxl,women,2025-04-17T00:09:08.772898,False,top
Pants 502,7132480.0,4.4,3 colors,m,men,2025-04-17T00:09:11.445791,False,bottom
Outerwear 503,4924480.0,4.8,3 colors,l,women,2025-04-17T00:09:11.445868,False,other
Jacket 504,8024480.0,5.0,3 colors,xl,unisex,2025-04-17T00:09:11.445943,False,outer
Crewneck 505,8747680.0,4.3,3 colors,xxl,men,2025-04-17T00:09:11.446014,False,other
T-Shirt 506,8572000.0,3.6,3 colors,s,women,2025-04-17T00:09:11.446084,False,top
Hoodie 507,6844000.0,4.7,3 colors,m,unisex,2025-04-17T00:09:11.446154,False,other
Pants 508,7766080.0,3.5,3 colors,l,men,2025-04-17T00:09:11.446240,False,bottom
Outerwear 509,7178400.0,3.1,3 colors,xl,women,2025-04-17T00:09:11.446322,False,other
Jacket 510,1562080.0,3.4,3 colors,xxl,unisex,2025-04-17T00:09:11.446392,False,outer
T-Shirt 512,4319680.0,3.7,3 colors,m,women,2025-04-17T00:09:11.446532,False,top
Hoodie 513,1693760.0,4.4,3 colors,l,unisex,2025-04-17T00:09:11.446600,False,other
Pants 514,6888960.0,3.9,3 colors,xl,men,2025-04-17T00:09:11.446668,False,bottom
Outerwear 515,7262560.0,3.1,3 colors,xxl,women,2025-04-17T00:09:11.446740,False,other
Jacket 516,7130720.0,3.4,3 colors,s,unisex,2025-04-17T00:09:11.446810,False,outer
Crewneck 517,1069280.0,3.5,3 colors,m,men,2025-04-17T00:09:11.446879,False,other
T-Shirt 518,2575680.0,4.1,3 colors,l,women,2025-04-17T00:09:11.446947,False,top
Hoodie 519,2236160.0,4.5,3 colors,xl,unisex,2025-04-17T00:09:11.447017,False,other
Pants 520,2308320.0,3.8,3 colors,xxl,men,2025-04-17T00:09:11.447087,False,bottom
Jacket 522,6292960.0,4.0,3 colors,m,unisex,2025-04-17T00:09:13.900303,False,outer
Crewneck 523,3626720.0,4.6,3 colors,l,men,2025-04-17T00:09:13.900393,False,other
T-Shirt 524,936000.0,3.8,3 colors,xl,women,2025-04-17T00:09:13.900467,False,top
Hoodie 525,7919040.0,3.6,3 colors,xxl,unisex,2025-04-17T00:09:13.900537,False,other
Outerwear 527,4669280.0,3.6,3 colors,m,women,2025-04-17T00:09:13.900718,False,other
Jacket 528,5595840.0,4.0,3 colors,l,unisex,2025-04-17T00:09:13.900788,False,outer
Crewneck 529,1420160.0,3.2,3 colors,xl,men,2025-04-17T00:09:13.900856,False,other
T-Shirt 530,6173760.0,3.3,3 colors,xxl,women,2025-04-17T00:09:13.900924,False,top
Pants 532,8391200.0,4.1,3 colors,m,men,2025-04-17T00:09:13.901062,False,bottom
Outerwear 533,3370240.0,4.2,3 colors,l,women,2025-04-17T00:09:13.901131,False,other
Jacket 534,3479200.0,3.7,3 colors,xl,unisex,2025-04-17T00:09:13.901199,False,outer
Crewneck 535,3901280.0,3.7,3 colors,xxl,men,2025-04-17T00:09:13.901269,False,other
T-Shirt 536,5092480.0,3.0,3 colors,s,women,2025-04-17T00:09:13.901346,False,top
Hoodie 537,8671840.0,3.1,3 colors,m,unisex,2025-04-17T00:09:13.901416,False,other
Pants 538,6134240.0,3.4,3 colors,l,men,2025-04-17T00:09:13.901485,False,bottom
Outerwear 539,4692640.0,4.7,3 colors,xl,women,2025-04-17T00:09:13.901553,False,other
Jacket 540,7051840.0,4.4,3 colors,xxl,unisex,2025-04-17T00:09:13.901622,False,outer
T-Shirt 542,4761440.0,3.5,3 colors,m,women,2025-04-17T00:09:16.663546,False,top
Hoodie 543,8715680.0,4.7,3 colors,l,unisex,2025-04-17T00:09:16.663637,False,other
Pants 544,5957760.0,3.1,3 colors,xl,men,2025-04-17T00:09:16.663724,False,bottom
Outerwear 545,3579360.0,4.0,3 colors,xxl,women,2025-04-17T00:09:16.663808,False,other
Jacket 546,6271520.0,3.3,3 colors,s,unisex,2025-04-17T00:09:16.663892,False,outer
Crewneck 547,5361120.0,3.9,3 colors,m,men,2025-04-17T00:09:16.663976,False,other
T-Shirt 548,2686240.0,4.6,3 colors,l,women,2025-04-17T00:09:16.664059,False,top
Hoodie 549,2687200.0,3.7,3 colors,xl,unisex,2025-04-17T00:09:16.664142,False,other
Pants 550,4450080.0,4.9,3 colors,xxl,men,2025-04-17T00:09:16.664215,False,bottom
Jacket 552,5380320.0,4.1,3 colors,m,unisex,2025-04-17T00:09:16.664356,False,outer
Crewneck 553,7760800.0,3.8,3 colors,l,men,2025-04-17T00:09:16.664424,False,other
T-Shirt 554,4001120.0,4.5,3 colors,xl,women,2025-04-17T00:09:16.664493,False,top
Hoodie 555,1809600.0,3.0,3 colors,xxl,unisex,2025-04-17T00:09:16.664566,False,other
Outerwear 557,5460480.0,3.4,3 colors,m,women,2025-04-17T00:09:16.664742,False,other
Jacket 558,5007040.0,4.0,3 colors,l,unisex,2025-04-17T00:09:16.664813,False,outer
Crewneck 559,1590880.0,3.5,3 colors,xl,men,2025-04-17T00:09:16.664882,False,other
T-Shirt 560,6885280.0,4.2,3 colors,xxl,women,2025-04-17T00:09:16.664951,False,top
Pants 562,3724160.0,4.5,3 colors,m,men,2025-04-17T00:09:19.402587,False,bottom
Outerwear 563,8197440.000000001,4.7,3 colors,l,women,2025-04-17T00:09:19.402679,False,other
Jacket 564,8319200.000000001,4.3,3 colors,xl,unisex,2025-04-17T00:09:19.402767,False,outer
Crewneck 565,7635200.0,3.5,3 colors,xxl,men,2025-04-17T00:09:19.402852,False,other
T-Shirt 566,2611360.0,4.6,3 colors,s,women,2025-04-17T00:09:19.402944,False,top
Hoodie 567,4576160.0,3.2,3 colors,m,unisex,2025-04-17T00:09:19.403031,False,other
Pants 568,2984160.0,3.3,3 colors,l,men,2025-04-17T00:09:19.403101,False,bottom
Outerwear 569,4966880.0,4.7,3 colors,xl,women,2025-04-17T00:09:19.403171,False,other
Jacket 570,4000960.0,3.9,3 colors,xxl,unisex,2025-04-17T00:09:19.403240,False,outer
T-Shirt 572,4756320.0,3.2,3 colors,m,women,2025-04-17T00:09:19.403379,False,top
Hoodie 573,6954080.0,4.5,3 colors,l,unisex,2025-04-17T00:09:19.403448,False,other
Pants 574,2424000.0,3.8,3 colors,xl,men,2025-04-17T00:09:19.403517,False,bottom
Outerwear 575,3517760.0,3.4,3 colors,xxl,women,2025-04-17T00:09:19.403585,False,other
Jacket 576,805600.0,3.5,3 colors,s,unisex,2025-04-17T00:09:19.403654,False,outer
Crewneck 577,7873920.0,3.3,3 colors,m,men,2025-04-17T00:09:19.403723,False,other
T-Shirt 578,7958880.0,4.1,3 colors,l,women,2025-04-17T00:09:19.403790,False,top
Hoodie 579,4428640.0,4.4,3 colors,xl,unisex,2025-04-17T00:09:19.403858,False,other
Pants 580,2625440.0,3.3,3 colors,xxl,men,2025-04-17T00:09:19.403927,False,bottom
Jacket 582,4112160.0,4.1,3 colors,m,unisex,2025-04-17T00:09:22.111988,False,outer
Crewneck 583,5737760.0,4.5,3 colors,l,men,2025-04-17T00:09:22.112064,False,other
T-Shirt 584,6964960.0,4.8,3 colors,xl,women,2025-04-17T00:09:22.112139,False,top
Hoodie 585,6186880.0,4.9,3 colors,xxl,unisex,2025-04-17T00:09:22.112209,False,other
Outerwear 587,4424960.0,4.4,3 colors,m,women,2025-04-17T00:09:22.112391,False,other
Jacket 588,4963040.0,4.7,3 colors,l,unisex,2025-04-17T00:09:22.112461,False,outer
Crewneck 589,931840.0,4.7,3 colors,xl,men,2025-04-17T00:09:22.112530,False,other
T-Shirt 590,6457120.0,3.9,3 colors,xxl,women,2025-04-17T00:09:22.112599,False,top
Pants 592,6805440.0,4.3,3 colors,m,men,2025-04-17T00:09:22.112738,False,bottom
Outerwear 593,7163840.0,3.9,3 colors,l,women,2025-04-17T00:09:22.112806,False,other
Jacket 594,8707680.0,4.2,3 colors,xl,unisex,2025-04-17T00:09:22.112874,False,outer
Crewneck 595,3723840.0,3.5,3 colors,xxl,men,2025-04-17T00:09:22.112943,False,other
T-Shirt 596,8290400.0,4.4,3 colors,s,women,2025-04-17T00:09:22.113011,False,top
Hoodie 597,7969440.0,3.3,3 colors,m,unisex,2025-04-17T00:09:22.113079,False,other
Pants 598,4714080.0,4.1,3 colors,l,men,2025-04-17T00:09:22.113154,False,bottom
Outerwear 599,1179040.0,3.3,3 colors,xl,women,2025-04-17T00:09:22.113223,False,other
Jacket 600,6414080.0,3.0,3 colors,xxl,unisex,2025-04-17T00:09:22.113290,False,outer
T-Shirt 602,2260960.0,4.4,3 colors,m,women,2025-04-17T00:09:24.942843,False,top
Hoodie 603,7511520.0,3.1,3 colors,l,unisex,2025-04-17T00:09:24.942934,False,other
Pants 604,7662240.0,4.3,3 colors,xl,men,2025-04-17T00:09:24.943021,False,bottom
Outerwear 605,1710720.0,3.7,3 colors,xxl,women,2025-04-17T00:09:24.943106,False,other
Jacket 606,5770720.0,4.6,3 colors,s,unisex,2025-04-17T00:09:24.943191,False,outer
Crewneck 607,3857600.0,3.1,3 colors,m,men,2025-04-17T00:09:24.943275,False,other
T-Shirt 608,7047840.0,4.6,3 colors,l,women,2025-04-17T00:09:24.943358,False,top
Hoodie 609,2956320.0,4.1,3 colors,xl,unisex,2025-04-17T00:09:24.943444,False,other
Pants 610,4515360.0,3.3,3 colors,xxl,men,2025-04-17T00:09:24.943527,False,bottom
Jacket 612,3202720.0,3.1,3 colors,m,unisex,2025-04-17T00:09:24.943669,False,outer
Crewneck 613,1013920.0,3.6,3 colors,l,men,2025-04-17T00:09:24.943738,False,other
T-Shirt 614,2428160.0,3.1,3 colors,xl,women,2025-04-17T00:09:24.943809,False,top
Hoodie 615,4798720.0,4.8,3 colors,xxl,unisex,2025-04-17T00:09:24.943877,False,other
Outerwear 617,1765920.0,4.3,3 colors,m,women,2025-04-17T00:09:24.944048,False,other
Jacket 618,6474080.0,3.3,3 colors,l,unisex,2025-04-17T00:09:24.944125,False,outer
Crewneck 619,8340639.999999999,4.4,3 colors,xl,men,2025-04-17T00:09:24.944193,False,other
T-Shirt 620,2270240.0,3.3,3 colors,xxl,women,2025-04-17T00:09:24.944262,False,top
Pants 622,4849600.0,3.5,3 colors,m,men,2025-04-17T00:09:27.656280,False,bottom
Outerwear 623,7299520.0,4.6,3 colors,l,women,2025-04-17T00:09:27.656353,False,other
Jacket 624,6943200.0,3.9,3 colors,xl,unisex,2025-04-17T00:09:27.656423,False,outer
Crewneck 625,7826400.0,4.1,3 colors,xxl,men,2025-04-17T00:09:27.656491,False,other
T-Shirt 626,7777440.0,4.5,3 colors,s,women,2025-04-17T00:09:27.656559,False,top
Hoodie 627,1232320.0,3.2,3 colors,m,unisex,2025-04-17T00:09:27.656628,False,other
Pants 628,8113120.0,4.3,3 colors,l,men,2025-04-17T00:09:27.656699,False,bottom
Outerwear 629,3997920.0,4.4,3 colors,xl,women,2025-04-17T00:09:27.656767,False,other
Jacket 630,1003680.0,3.8,3 colors,xxl,unisex,2025-04-17T00:09:27.656834,False,outer
T-Shirt 632,4314240.0,3.6,3 colors,m,women,2025-04-17T00:09:27.656970,False,top
Hoodie 633,3128000.0,3.1,3 colors,l,unisex,2025-04-17T00:09:27.657037,False,other
Pants 634,8535680.0,3.9,3 colors,xl,men,2025-04-17T00:09:27.657115,False,bottom
Outerwear 635,6897120.0,4.1,3 colors,xxl,women,2025-04-17T00:09:27.657182,False,other
Jacket 636,3476320.0,4.5,3 colors,s,unisex,2025-04-17T00:09:27.657258,False,outer
Crewneck 637,6030240.0,4.0,3 colors,m,men,2025-04-17T00:09:27.657326,False,other
T-Shirt 638,5220960.0,4.6,3 colors,l,women,2025-04-17T00:09:27.657393,False,top
Hoodie 639,6782720.0,4.7,3 colors,xl,unisex,2025-04-17T00:09:27.657460,False,other
Pants 640,3038560.0,3.8,3 colors,xxl,men,2025-04-17T00:09:27.657527,False,bottom
Jacket 642,7747360.0,4.7,3 colors,m,unisex,2025-04-17T00:09:30.358363,False,outer
Crewneck 643,6116000.0,3.2,3 colors,l,men,2025-04-17T00:09:30.358438,False,other
T-Shirt 644,7479360.0,4.2,3 colors,xl,women,2025-04-17T00:09:30.358511,False,top
Hoodie 645,3285440.0,3.3,3 colors,xxl,unisex,2025-04-17T00:09:30.358583,False,other
Outerwear 647,4304960.0,3.8,3 colors,m,women,2025-04-17T00:09:30.358761,False,other
Jacket 648,8699520.0,4.5,3 colors,l,unisex,2025-04-17T00:09:30.358832,False,outer
Crewneck 649,8588160.0,3.2,3 colors,xl,men,2025-04-17T00:09:30.358901,False,other
T-Shirt 650,8012800.0,3.4,3 colors,xxl,women,2025-04-17T00:09:30.358969,False,top
Pants 652,6084960.0,3.3,3 colors,m,men,2025-04-17T00:09:30.359109,False,bottom
Outerwear 653,2622080.0,4.0,3 colors,l,women,2025-04-17T00:09:30.359184,False,other
Jacket 654,4089440.0,4.7,3 colors,xl,unisex,2025-04-17T00:09:30.359251,False,outer
Crewneck 655,1834240.0,4.1,3 colors,xxl,men,2025-04-17T00:09:30.359318,False,other
T-Shirt 656,2538720.0,4.2,3 colors,s,women,2025-04-17T00:09:30.359385,False,top
Hoodie 657,8459040.0,4.8,3 colors,m,unisex,2025-04-17T00:09:30.359459,False,other
Pants 658,6268320.0,3.8,3 colors,l,men,2025-04-17T00:09:30.359528,False,bottom
Outerwear 659,1817920.0,3.3,3 colors,xl,women,2025-04-17T00:09:30.359597,False,other
Jacket 660,8715200.0,3.5,3 colors,xxl,unisex,2025-04-17T00:09:30.359682,False,outer
T-Shirt 662,1422720.0,4.5,3 colors,m,women,2025-04-17T00:09:33.050353,False,top
